/opt/conda/envs/cu121/lib/python3.10/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (1.26.13) or chardet (7.6.0)/charset_normalizer (2.1.1) doesn't match a supported version!
  warnings.warn(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
[callig-map] 加载词表 assets/callig_id_map_50k.json: num_calligraphers 45 -> 45
[callig-script-map] 加载 assets/callig_script_id_map.json: num_calligraphers -> 87 (书家×书体 pair; 原书家 45, sparse 15 对)
[W926 00:57:49.972313162 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[[34m2026-09-26 00:57:49[0m] Experiment directory created at assets/results/v21_skelnet_200k/20260926-005749-v21-skelnet-200k
[[34m2026-09-26 00:57:49[0m] [channels] latent=4  aux 组=0  in_channels=4  image_channels(CFG 作用域)=4
[[34m2026-09-26 00:57:50[0m] [hier-style] 未启用（hier_style=0 且无局部通路）—— 走 v13/v15 旧路径
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (callig=87, glyph/char=7765, fusion=factorized_cat, dims=128/None, dropout=all:0.1, one:0.0, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=full, freeze_char_table=False)
[[34m2026-09-26 00:57:50[0m] [callig-emb] mean_scaled: 均值范数 2.064 -> 目标(各行中位数) 11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 新增 42 个书家行, 初始化=mean_scaled, 范数=11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 加载预训练书家表 assets/callig_emb_pretrained_50k.pt: torch.Size([45, 128]), null 行保持随机
[[34m2026-09-26 00:57:50[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-26 00:57:50[0m] [dino-init] char_dino_embeddings/index not found (None, None) — y_char_embedder stays random init.
[[34m2026-09-26 00:57:50[0m] [cond-head] reset adaLN/final_layer to std=0.02 (retain task-agnostic transformer engine, drop ImageNet class-condition coupling).
[[34m2026-09-26 00:57:50[0m] Trainable Parameters: 40,025,309
[[34m2026-09-26 00:57:50[0m] Frozen Parameters: 109,568 (trainable ratio: 99.73%)
[[34m2026-09-26 00:57:50[0m] [compile] pattern_matcher=False (规避 torch 2.1.2 percolate_tags 递归爆炸)
[[34m2026-09-26 00:57:50[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-26 00:57:51[0m] [EMA] enabled with decay=0.9999, interval=4 (effective per-step decay=0.9996000599960001)
[[34m2026-09-26 00:57:51[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-26 00:57:51[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-26 00:57:51[0m] [infra] VAE skipped (latent-only mode) -> saves ~500MB VRAM
[[34m2026-09-26 00:58:15[0m] [repa-cache] cache=data/dino_cache/50k_v1 mode=pinned n=51036 patches=256 dim=384 dtype=fp16 (9.3 GiB)
[[34m2026-09-26 00:58:15[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 384, layers=(8,), w=0.03, warmup=0, cache=yes)
[[34m2026-09-26 00:58:15[0m] [optim] AdamW lr=0.0005 wd=0.02
[[34m2026-09-26 00:58:15[0m] [optim] deform_skel 单独一组: lr=5.00e-05 (0.1x 主 lr), 3,579,852 参数
[deform] 已载入离线权重 assets/deform_skel_v10.pt (missing=0, unexpected=0)
[deform] enabled: width=96 max_off=6.0 coarse=8 params=3,579,852
[repa] layer 8: REPALoss (student_dim=384, teacher=cache, lazy)
[preload] latents 50,786 loaded in 3.1s (0.8G)
[[34m2026-09-26 00:59:04[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-26 00:59:04[0m] [sampler] LongEpoch: epoch = 5000 步 (= 1,600,000 样本 = 数据集的 31.5 倍); 迭代器每 5000 步 reset 一次, 与 ckpt_every 对齐。
[[34m2026-09-26 00:59:04[0m] Dataset contains 50,786 images
[[34m2026-09-26 00:59:04[0m] [LR] cosine schedule: warmup=3000, total=200000, min_ratio=0.1
[[34m2026-09-26 00:59:04[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-26 00:59:04[0m] Training for 100000 epochs...
[[34m2026-09-26 00:59:04[0m] [alloc] 循环前基线: reserved 0.32G | 活跃 0.30G | 高水位 0.32G
[[34m2026-09-26 00:59:04[0m] Begin epoch 0 (steps 1-5000) — ckpt+eval 落点...
[preload] images 50,000/50,786 (38s)
[preload] images 50,786 loaded in 38.1s (9.3G)
[preload] skel latents 50,786 x 1 变体 loaded in 42.8s (0.8G)
[preload] inst-skel latents 50,786 loaded in 47.4s (0.8G)
[preload] ALL preloaded in 47.4s, total RAM 11.6G
[[34m2026-09-26 01:00:36[0m] (step=0000050) Diff: 1.8050 | REPA(w=0.03): 0.0294 | Deform(w=1.00): 0.4611 off=0.2942 | LR: 8.50e-06 | EMA: 0.844828 | Steps/Sec: 0.54 | Mem: 18.20G/18.20G
[[34m2026-09-26 01:29:46[0m] (step=0006400) Diff: 0.3319 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2997 off=0.3968 | LR: 5.00e-04 | EMA: 0.998595 | Steps/Sec: 4.06 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:29:59[0m] (step=0006450) Diff: 0.3304 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2993 off=0.3976 | LR: 5.00e-04 | EMA: 0.998606 | Steps/Sec: 4.05 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:30:11[0m] (step=0006500) Diff: 0.3303 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2987 off=0.3978 | LR: 5.00e-04 | EMA: 0.998617 | Steps/Sec: 4.00 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:30:23[0m] (step=0006550) Diff: 0.3327 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.3005 off=0.3983 | LR: 5.00e-04 | EMA: 0.998628 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:30:36[0m] (step=0006600) Diff: 0.3303 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2982 off=0.3983 | LR: 5.00e-04 | EMA: 0.998638 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:30:48[0m] (step=0006650) Diff: 0.3303 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2989 off=0.3977 | LR: 5.00e-04 | EMA: 0.998648 | Steps/Sec: 3.98 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:31:01[0m] (step=0006700) Diff: 0.3285 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2995 off=0.3985 | LR: 5.00e-04 | EMA: 0.998658 | Steps/Sec: 4.00 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:31:13[0m] (step=0006750) Diff: 0.3301 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2985 off=0.3998 | LR: 5.00e-04 | EMA: 0.998668 | Steps/Sec: 3.99 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:31:26[0m] (step=0006800) Diff: 0.3298 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2987 off=0.4005 | LR: 5.00e-04 | EMA: 0.998678 | Steps/Sec: 4.00 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:31:38[0m] (step=0006850) Diff: 0.3291 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2980 off=0.4008 | LR: 5.00e-04 | EMA: 0.998688 | Steps/Sec: 4.00 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:31:51[0m] (step=0006900) Diff: 0.3281 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2987 off=0.3987 | LR: 5.00e-04 | EMA: 0.998697 | Steps/Sec: 4.01 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:32:03[0m] (step=0006950) Diff: 0.3292 | REPA(w=0.03): 0.0042 | Deform(w=1.00): 0.2987 off=0.4008 | LR: 5.00e-04 | EMA: 0.998707 | Steps/Sec: 4.01 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:32:16[0m] (step=0007000) Diff: 0.3275 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2987 off=0.4021 | LR: 5.00e-04 | EMA: 0.998715 | Steps/Sec: 4.01 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:32:16[0m] (step=0007000) [diag] grad-norm: blocks=0.054 glyph_embedder=0.029 inj_out_proj=0.017 other=0.529
[[34m2026-09-26 01:32:28[0m] (step=0007050) Diff: 0.3291 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2978 off=0.4016 | LR: 5.00e-04 | EMA: 0.998725 | Steps/Sec: 3.99 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:32:41[0m] (step=0007100) Diff: 0.3281 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2970 off=0.4012 | LR: 5.00e-04 | EMA: 0.998733 | Steps/Sec: 4.02 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:32:53[0m] (step=0007150) Diff: 0.3286 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2978 off=0.4017 | LR: 5.00e-04 | EMA: 0.998743 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:33:06[0m] (step=0007200) Diff: 0.3275 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2981 off=0.4015 | LR: 4.99e-04 | EMA: 0.998751 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:33:18[0m] (step=0007250) Diff: 0.3280 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2976 off=0.4042 | LR: 4.99e-04 | EMA: 0.998760 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:33:30[0m] (step=0007300) Diff: 0.3294 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2989 off=0.4032 | LR: 4.99e-04 | EMA: 0.998768 | Steps/Sec: 4.05 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:33:43[0m] (step=0007350) Diff: 0.3279 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2979 off=0.4039 | LR: 4.99e-04 | EMA: 0.998777 | Steps/Sec: 4.05 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:33:55[0m] (step=0007400) Diff: 0.3267 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2974 off=0.4047 | LR: 4.99e-04 | EMA: 0.998785 | Steps/Sec: 4.05 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:34:07[0m] (step=0007450) Diff: 0.3273 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2963 off=0.4054 | LR: 4.99e-04 | EMA: 0.998793 | Steps/Sec: 4.05 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:34:20[0m] (step=0007500) Diff: 0.3282 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2980 off=0.4075 | LR: 4.99e-04 | EMA: 0.998801 | Steps/Sec: 4.06 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:34:32[0m] (step=0007550) Diff: 0.3288 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2974 off=0.4069 | LR: 4.99e-04 | EMA: 0.998809 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:34:44[0m] (step=0007600) Diff: 0.3268 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2963 off=0.4100 | LR: 4.99e-04 | EMA: 0.998817 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:34:57[0m] (step=0007650) Diff: 0.3262 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2963 off=0.4066 | LR: 4.99e-04 | EMA: 0.998825 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:35:09[0m] (step=0007700) Diff: 0.3262 | REPA(w=0.03): 0.0041 | Deform(w=1.00): 0.2978 off=0.4078 | LR: 4.99e-04 | EMA: 0.998832 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:35:22[0m] (step=0007750) Diff: 0.3258 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2971 off=0.4098 | LR: 4.99e-04 | EMA: 0.998840 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:35:34[0m] (step=0007800) Diff: 0.3251 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2963 off=0.4079 | LR: 4.99e-04 | EMA: 0.998847 | Steps/Sec: 4.06 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:35:46[0m] (step=0007850) Diff: 0.3262 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2976 off=0.4083 | LR: 4.99e-04 | EMA: 0.998855 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:35:59[0m] (step=0007900) Diff: 0.3254 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2958 off=0.4086 | LR: 4.99e-04 | EMA: 0.998862 | Steps/Sec: 4.03 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:36:11[0m] (step=0007950) Diff: 0.3230 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2952 off=0.4102 | LR: 4.99e-04 | EMA: 0.998869 | Steps/Sec: 4.05 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:36:23[0m] (step=0008000) Diff: 0.3266 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2975 off=0.4110 | LR: 4.99e-04 | EMA: 0.998876 | Steps/Sec: 4.06 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:36:23[0m] (step=0008000) [diag] grad-norm: blocks=0.052 glyph_embedder=0.016 inj_out_proj=0.019 other=0.390
[[34m2026-09-26 01:36:36[0m] (step=0008050) Diff: 0.3251 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2969 off=0.4121 | LR: 4.99e-04 | EMA: 0.998883 | Steps/Sec: 4.01 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:36:48[0m] (step=0008100) Diff: 0.3237 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2970 off=0.4134 | LR: 4.99e-04 | EMA: 0.998890 | Steps/Sec: 3.99 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:37:01[0m] (step=0008150) Diff: 0.3223 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2967 off=0.4112 | LR: 4.99e-04 | EMA: 0.998897 | Steps/Sec: 4.00 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:37:13[0m] (step=0008200) Diff: 0.3225 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2943 off=0.4123 | LR: 4.99e-04 | EMA: 0.998903 | Steps/Sec: 4.00 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:37:26[0m] (step=0008250) Diff: 0.3250 | REPA(w=0.03): 0.0040 | Deform(w=1.00): 0.2959 off=0.4135 | LR: 4.99e-04 | EMA: 0.998910 | Steps/Sec: 4.01 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:37:38[0m] (step=0008300) Diff: 0.3224 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2962 off=0.4126 | LR: 4.99e-04 | EMA: 0.998916 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:37:51[0m] (step=0008350) Diff: 0.3226 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2960 off=0.4129 | LR: 4.99e-04 | EMA: 0.998923 | Steps/Sec: 4.06 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:38:03[0m] (step=0008400) Diff: 0.3229 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2961 off=0.4137 | LR: 4.99e-04 | EMA: 0.998929 | Steps/Sec: 4.06 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:38:15[0m] (step=0008450) Diff: 0.3233 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2957 off=0.4149 | LR: 4.99e-04 | EMA: 0.998936 | Steps/Sec: 4.06 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:38:28[0m] (step=0008500) Diff: 0.3230 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2943 off=0.4163 | LR: 4.99e-04 | EMA: 0.998942 | Steps/Sec: 4.07 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:38:40[0m] (step=0008550) Diff: 0.3211 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2961 off=0.4130 | LR: 4.99e-04 | EMA: 0.998948 | Steps/Sec: 4.05 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:38:52[0m] (step=0008600) Diff: 0.3214 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2961 off=0.4167 | LR: 4.99e-04 | EMA: 0.998954 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:39:05[0m] (step=0008650) Diff: 0.3213 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2965 off=0.4155 | LR: 4.99e-04 | EMA: 0.998960 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:39:17[0m] (step=0008700) Diff: 0.3229 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2970 off=0.4157 | LR: 4.99e-04 | EMA: 0.998966 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:39:29[0m] (step=0008750) Diff: 0.3233 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2967 off=0.4160 | LR: 4.99e-04 | EMA: 0.998972 | Steps/Sec: 4.04 | Mem: 18.63G/18.63G
[[34m2026-09-26 01:39:42[0m] (step=0008800) Diff: 0.3228 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2955 off=0.4148 | LR: 4.99e-04 | EMA: 0.998978 | Steps/Sec: 4.04 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:39:54[0m] (step=0008850) Diff: 0.3207 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2956 off=0.4163 | LR: 4.99e-04 | EMA: 0.998984 | Steps/Sec: 4.06 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:40:06[0m] (step=0008900) Diff: 0.3214 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2962 off=0.4165 | LR: 4.99e-04 | EMA: 0.998989 | Steps/Sec: 4.08 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:40:19[0m] (step=0008950) Diff: 0.3236 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2956 off=0.4161 | LR: 4.99e-04 | EMA: 0.998995 | Steps/Sec: 4.06 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:40:31[0m] (step=0009000) Diff: 0.3210 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2962 off=0.4174 | LR: 4.99e-04 | EMA: 0.999001 | Steps/Sec: 4.05 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:40:31[0m] (step=0009000) [diag] grad-norm: blocks=0.052 glyph_embedder=0.015 inj_out_proj=0.025 other=0.585
[[34m2026-09-26 01:40:43[0m] (step=0009050) Diff: 0.3217 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2968 off=0.4184 | LR: 4.99e-04 | EMA: 0.999006 | Steps/Sec: 4.05 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:40:56[0m] (step=0009100) Diff: 0.3212 | REPA(w=0.03): 0.0039 | Deform(w=1.00): 0.2954 off=0.4166 | LR: 4.99e-04 | EMA: 0.999012 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:41:08[0m] (step=0009150) Diff: 0.3195 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2946 off=0.4177 | LR: 4.99e-04 | EMA: 0.999017 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:41:20[0m] (step=0009200) Diff: 0.3214 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2958 off=0.4180 | LR: 4.99e-04 | EMA: 0.999022 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:41:32[0m] (step=0009250) Diff: 0.3186 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2950 off=0.4202 | LR: 4.99e-04 | EMA: 0.999028 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:41:45[0m] (step=0009300) Diff: 0.3215 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2952 off=0.4168 | LR: 4.99e-04 | EMA: 0.999033 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:41:58[0m] (step=0009350) Diff: 0.3196 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2974 off=0.4178 | LR: 4.99e-04 | EMA: 0.999038 | Steps/Sec: 3.80 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:42:10[0m] (step=0009400) Diff: 0.3186 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2948 off=0.4190 | LR: 4.99e-04 | EMA: 0.999043 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:42:22[0m] (step=0009450) Diff: 0.3205 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2951 off=0.4196 | LR: 4.99e-04 | EMA: 0.999048 | Steps/Sec: 4.08 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:42:35[0m] (step=0009500) Diff: 0.3202 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2954 off=0.4181 | LR: 4.99e-04 | EMA: 0.999053 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:42:47[0m] (step=0009550) Diff: 0.3181 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2951 off=0.4202 | LR: 4.99e-04 | EMA: 0.999058 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:42:59[0m] (step=0009600) Diff: 0.3189 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2957 off=0.4196 | LR: 4.99e-04 | EMA: 0.999063 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:43:12[0m] (step=0009650) Diff: 0.3187 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2949 off=0.4208 | LR: 4.99e-04 | EMA: 0.999068 | Steps/Sec: 4.07 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:43:24[0m] (step=0009700) Diff: 0.3193 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2966 off=0.4193 | LR: 4.99e-04 | EMA: 0.999073 | Steps/Sec: 4.08 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:43:36[0m] (step=0009750) Diff: 0.3180 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2943 off=0.4188 | LR: 4.99e-04 | EMA: 0.999078 | Steps/Sec: 4.03 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:43:49[0m] (step=0009800) Diff: 0.3184 | REPA(w=0.03): 0.0038 | Deform(w=1.00): 0.2936 off=0.4199 | LR: 4.99e-04 | EMA: 0.999082 | Steps/Sec: 4.04 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:44:01[0m] (step=0009850) Diff: 0.3177 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2959 off=0.4190 | LR: 4.99e-04 | EMA: 0.999087 | Steps/Sec: 4.05 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:44:13[0m] (step=0009900) Diff: 0.3186 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2954 off=0.4203 | LR: 4.99e-04 | EMA: 0.999091 | Steps/Sec: 4.05 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:44:26[0m] (step=0009950) Diff: 0.3189 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2956 off=0.4190 | LR: 4.99e-04 | EMA: 0.999096 | Steps/Sec: 3.99 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:44:38[0m] (step=0010000) Diff: 0.3183 | REPA(w=0.03): 0.0037 | Deform(w=1.00): 0.2950 off=0.4208 | LR: 4.99e-04 | EMA: 0.999101 | Steps/Sec: 4.00 | Mem: 18.65G/18.65G
[[34m2026-09-26 01:44:38[0m] (step=0010000) [diag] grad-norm: blocks=0.047 glyph_embedder=0.024 inj_out_proj=0.022 other=0.907
[[34m2026-09-26 01:44:39[0m] [ckpt] built 0010000.pt (state on CPU)
[[34m2026-09-26 01:44:39[0m] [ckpt] queued assets/results/v21_skelnet_200k/20260926-005749-v21-skelnet-200k/checkpoints/0010000.pt (async write, 1 in flight)
[poster] 同字最像 SSIM 已落盘: assets/results/v21_skelnet_200k/posters/strict_train_samechar_nn.csv
[in-mem-eval] poster updated: assets/results/v21_skelnet_200k/posters/strict_poster.png
[in-mem-eval] ⚠ summary 表头不匹配(0 vs 22 列) -> 旧文件备份为 eval_stdskel_summary.csv.bak_oldcols.1790358279, 重开新表
[in-mem-eval] step=10000 set=seen n=20 ssim=0.5408 (med=0.5518) mse=1.01231 lpips=0.3906 ink_ssim=0.3745 frag=2.249 hole=0.054/0.059 | nn=0.5885 tgt_spec=+0.0124 cal_enrich=1.67x sample=5s total=9s
[poster] 同字最近邻 20 列, 16 线程, 0.8s
[poster] 同字最像 SSIM 已落盘: assets/results/v21_skelnet_200k/posters/seen_train_samechar_nn.csv
[in-mem-eval] poster updated: assets/results/v21_skelnet_200k/posters/seen_poster.png
[in-mem-eval] step=10000 set=strict n=249 ssim=0.5299 (med=0.5238) mse=1.03237 lpips=0.3984 ink_ssim=0.3676 frag=1.638 hole=0.055/0.056 | nn=0.5811 tgt_spec=+0.0081 cal_enrich=0.95x sample=33s total=88s
[poster] 同字最近邻 249 列, 16 线程, 11.8s
[[34m2026-09-26 01:46:38[0m] [in-mem-eval] step 10000 done in 119s: seen ssim=0.5408 ink=0.3745 frag=2.249 hole=0.054 | strict ssim=0.5299 ink=0.3676 frag=1.638 hole=0.055
[[34m2026-09-26 01:46:38[0m] Begin epoch 2 (steps 10001-15000) — ckpt+eval 落点...
