img_id,scheme,inverted,cropped,changed,orig_ink,clean_ink,ink_change,main_keep,n_cc_before,n_cc_after,small_cc_left
152495,B,0,0,0,15586,15586,0.0,1.0,1,1,0
96908,B,0,0,1,23185,22979,-0.008885,1.0,24,9,0
300606,B,0,0,1,13127,13107,-0.001524,1.0,7,5,0
221563,B,0,0,0,19399,19399,0.0,1.0,3,3,0
91465,B,1,1,1,35397,11357,-0.679154,0.16411,36,11,0
165317,B,0,0,0,16548,16548,0.0,1.0,2,2,0
287260,B,0,0,1,15671,15666,-0.000319,1.0,4,3,0
63479,B,0,0,0,22889,22889,0.0,1.0,1,1,0
217184,B,0,0,0,14728,14728,0.0,1.0,4,4,0
216006,B,0,0,1,10168,10146,-0.002164,1.0,12,9,0
80513,B,0,0,0,9738,9738,0.0,1.0,2,2,0
212072,B,0,0,1,9690,9634,-0.005779,1.0,16,12,0
23247,B,0,0,0,16420,16420,0.0,1.0,4,4,0
36004,B,0,0,1,12567,12556,-0.000875,1.0,3,1,0
117785,B,0,0,0,14822,14822,0.0,1.0,3,3,0
24280,B,0,0,1,3948,3920,-0.007092,1.0,6,5,0
88768,B,0,0,1,8843,8787,-0.006333,1.0,11,11,0
194727,B,0,0,1,7407,7402,-0.000675,1.0,6,2,0
105569,B,0,0,0,27308,27308,0.0,1.0,1,1,0
320245,B,0,0,1,20614,20551,-0.003056,1.0,14,4,0
85238,B,0,0,0,17974,17974,0.0,1.0,1,1,0
92113,B,0,0,0,12315,12315,0.0,1.0,5,5,0
145064,B,0,0,0,11708,11708,0.0,1.0,2,2,0
46258,B,0,1,1,23744,8290,-0.650859,0.166298,25,8,0
114816,B,0,0,0,16892,16892,0.0,1.0,1,1,0
103289,B,0,0,0,17753,17753,0.0,1.0,3,3,0
117126,B,0,0,0,27444,27444,0.0,1.0,1,1,0
212722,B,0,0,1,5038,5027,-0.002183,1.0,11,10,0
324505,B,0,0,0,22272,22272,0.0,1.0,5,5,0
166148,B,0,0,0,25475,25475,0.0,1.0,2,2,0
191769,B,0,0,0,14652,14652,0.0,1.0,2,2,0
168206,B,0,0,0,15861,15861,0.0,1.0,1,1,0
217919,B,0,0,0,16566,16566,0.0,1.0,3,3,0
155638,B,0,1,1,23226,10424,-0.551193,0.361723,8,7,0
203454,B,0,0,1,4903,4799,-0.021212,1.0,15,6,0
185797,B,0,0,1,14939,14934,-0.000335,1.0,4,3,0
135236,B,0,0,1,7026,7006,-0.002847,1.0,15,14,0
18690,B,0,0,0,12010,12010,0.0,1.0,2,2,0
156688,B,0,0,0,22220,22220,0.0,1.0,1,1,0
11787,B,0,0,0,21308,21308,0.0,1.0,1,1,0
205441,B,0,0,0,19933,19933,0.0,1.0,3,3,0
223910,B,0,0,0,9583,9583,0.0,1.0,10,10,0
64889,B,0,0,0,16635,16635,0.0,1.0,1,1,0
161933,B,0,0,1,23944,23927,-0.00071,1.0,4,2,0
175655,B,0,0,0,18868,18868,0.0,1.0,2,2,0
256481,B,0,0,0,14889,14889,0.0,1.0,1,1,0
93957,B,0,0,1,11849,11843,-0.000506,1.0,2,1,0
10247,B,0,0,0,12163,12163,0.0,1.0,1,1,0
9204,B,0,0,1,15884,15882,-0.000126,1.0,2,1,0
102705,B,0,0,0,14475,14475,0.0,1.0,3,3,0
184110,B,0,0,0,29564,29564,0.0,1.0,2,2,0
105564,B,0,0,0,18208,18208,0.0,1.0,1,1,0
27164,B,0,0,1,11622,11603,-0.001635,1.0,9,8,0
157448,B,0,0,0,12706,12706,0.0,1.0,4,4,0
101992,B,0,0,0,11109,11109,0.0,1.0,3,3,0
39001,B,0,1,1,29817,22649,-0.2404,0.183964,12,8,0
38098,B,0,0,0,10808,10808,0.0,1.0,1,1,0
48161,B,0,0,0,15043,15043,0.0,1.0,1,1,0
13029,B,0,0,0,20841,20841,0.0,1.0,3,3,0
15674,B,0,0,1,13105,13100,-0.000382,1.0,4,3,0
196362,B,0,0,0,12843,12843,0.0,1.0,4,4,0
108659,B,0,0,0,6050,6050,0.0,1.0,3,3,0
213711,B,0,0,0,16159,16159,0.0,1.0,1,1,0
279977,B,0,0,0,10818,10818,0.0,1.0,4,4,0
32177,B,0,0,0,16384,16384,0.0,1.0,1,1,0
