[[34m2026-08-15 15:46:10[0m] Experiment directory created at 5script/results/compositional/20260815-154610-s2-factorized-add-balanced-ema-no-struct-v1
[[34m2026-08-15 15:46:11[0m] Building 3-Cond model: DiT-3Cond-S/2 (callig=1011, script=5, char=7026, fusion=factorized_add, dims=128/32/192, dropout=all:0.1, one:0.15)
[[34m2026-08-15 15:46:11[0m] Trainable Parameters: 34,096,608
[[34m2026-08-15 15:46:11[0m] Frozen Parameters: 98,304 (trainable ratio: 99.71%)
[[34m2026-08-15 15:46:12[0m] [EMA] enabled with decay=0.9999
[[34m2026-08-15 15:46:12[0m] Loading VAE from local path: pretrained_models/sd-vae-ft-ema
[[34m2026-08-15 15:46:12[0m] Preparing auto-eval cache (csv=5script/eval_strata/clean_unseen_triple_100.csv, n=100) ...
[[34m2026-08-15 15:46:12[0m] Auto-eval cache ready (free-sampling mode).
[[34m2026-08-15 15:46:12[0m] DiT Parameters: 34,194,912
[[34m2026-08-15 15:46:17[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-08-15 15:46:17[0m] Using factor-balanced sampler: {'weight_min': 0.3355288991670389, 'weight_mean': 1.0, 'weight_max': 10.263754398969585} (char_alpha=0.35, callig_alpha=0.15)
[[34m2026-08-15 15:46:17[0m] Dataset contains 147,841 images
[[34m2026-08-15 15:46:17[0m] [LR] cosine schedule: warmup=500, total=20000, min_ratio=0.1
[[34m2026-08-15 15:46:17[0m] Training for 100 epochs...
[[34m2026-08-15 15:46:17[0m] Beginning epoch 0...
[[34m2026-08-15 15:46:24[0m] (step=0000020) Total: 1.0134 | Diff: 1.0134 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 4.20e-06 | Steps/Sec: 2.88 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:20[0m] (step=0001480) Total: 0.1073 | Diff: 0.1073 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.94e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:26[0m] (step=0001500) Total: 0.1061 | Diff: 0.1061 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.94e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:31[0m] (step=0001520) Total: 0.1058 | Diff: 0.1058 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.94e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:37[0m] (step=0001540) Total: 0.1062 | Diff: 0.1062 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.94e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:43[0m] (step=0001560) Total: 0.1085 | Diff: 0.1085 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.93e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:48[0m] (step=0001580) Total: 0.1024 | Diff: 0.1024 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.93e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:53:54[0m] (step=0001600) Total: 0.1034 | Diff: 0.1034 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.93e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:00[0m] (step=0001620) Total: 0.1032 | Diff: 0.1032 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.93e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:05[0m] (step=0001640) Total: 0.1079 | Diff: 0.1079 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.92e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:11[0m] (step=0001660) Total: 0.1032 | Diff: 0.1032 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.92e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:17[0m] (step=0001680) Total: 0.1023 | Diff: 0.1023 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.92e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:22[0m] (step=0001700) Total: 0.1054 | Diff: 0.1054 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.92e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:28[0m] (step=0001720) Total: 0.1009 | Diff: 0.1009 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.91e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:34[0m] (step=0001740) Total: 0.0988 | Diff: 0.0988 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.91e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:39[0m] (step=0001760) Total: 0.1001 | Diff: 0.1001 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.91e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:45[0m] (step=0001780) Total: 0.1044 | Diff: 0.1044 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.90e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:51[0m] (step=0001800) Total: 0.1061 | Diff: 0.1061 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.90e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:54:56[0m] (step=0001820) Total: 0.1038 | Diff: 0.1038 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.90e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:02[0m] (step=0001840) Total: 0.1042 | Diff: 0.1042 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.90e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:08[0m] (step=0001860) Total: 0.1034 | Diff: 0.1034 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.89e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:13[0m] (step=0001880) Total: 0.1015 | Diff: 0.1015 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.89e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:19[0m] (step=0001900) Total: 0.1005 | Diff: 0.1005 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.89e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:25[0m] (step=0001920) Total: 0.0987 | Diff: 0.0987 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.88e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:30[0m] (step=0001940) Total: 0.1048 | Diff: 0.1048 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.88e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:36[0m] (step=0001960) Total: 0.1020 | Diff: 0.1020 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.88e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:42[0m] (step=0001980) Total: 0.0979 | Diff: 0.0979 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.87e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:42[0m] Beginning epoch 3...
[[34m2026-08-15 15:55:48[0m] (step=0002000) Total: 0.0958 | Diff: 0.0958 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.87e-05 | Steps/Sec: 3.08 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:55:49[0m] Saved checkpoint to 5script/results/compositional/20260815-154610-s2-factorized-add-balanced-ema-no-struct-v1/checkpoints/0002000.pt
[[34m2026-08-15 15:56:01[0m] [auto-eval] step 2000: free-sampling MSE=3.25130 SSIM=0.0302
[[34m2026-08-15 15:56:07[0m] (step=0002020) Total: 0.0995 | Diff: 0.0995 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.87e-05 | Steps/Sec: 1.06 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:13[0m] (step=0002040) Total: 0.0989 | Diff: 0.0989 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.86e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:18[0m] (step=0002060) Total: 0.0991 | Diff: 0.0991 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.86e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:24[0m] (step=0002080) Total: 0.0977 | Diff: 0.0977 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.85e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:30[0m] (step=0002100) Total: 0.0965 | Diff: 0.0965 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.85e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:36[0m] (step=0002120) Total: 0.0986 | Diff: 0.0986 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.85e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:41[0m] (step=0002140) Total: 0.0934 | Diff: 0.0934 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.84e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:47[0m] (step=0002160) Total: 0.0985 | Diff: 0.0985 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.84e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:53[0m] (step=0002180) Total: 0.0963 | Diff: 0.0963 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.84e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:56:58[0m] (step=0002200) Total: 0.1005 | Diff: 0.1005 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.83e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:57:04[0m] (step=0002220) Total: 0.1011 | Diff: 0.1011 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.83e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:57:10[0m] (step=0002240) Total: 0.0937 | Diff: 0.0937 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.82e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:57:15[0m] (step=0002260) Total: 0.1015 | Diff: 0.1015 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.82e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:57:21[0m] (step=0002280) Total: 0.1024 | Diff: 0.1024 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.82e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:57:27[0m] (step=0002300) Total: 0.0986 | Diff: 0.0986 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.81e-05 | Steps/Sec: 3.51 | Mem: 0.98G/19.20G
